title,bodyText,related_kind,related_url,comment,createdAt,updatedAt,url,published,trashed,trashedAt,trashedReason,votes_totalCount,arguments_totalCount,sources_totalCount
"Modification 44","Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.",opinion,https://capco.dev/consultations/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless,"<p>Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.</p>","2018-04-01 00:00:00",,https://capco.dev/projects/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless/versions/modification-44,1,0,,,0,0,0
"Modification 43","Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.",opinion,https://capco.dev/consultations/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless,"<p>Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.</p>","2018-03-31 00:00:00",,https://capco.dev/projects/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless/versions/modification-43,1,0,,,0,0,0
"Modification 42","Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.",opinion,https://capco.dev/consultations/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless,"<p>Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.</p>","2018-03-30 00:00:00",,https://capco.dev/projects/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless/versions/modification-42,1,0,,,0,0,0
"Modification 41","Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.",opinion,https://capco.dev/consultations/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless,"<p>Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.</p>","2018-03-29 00:00:00",,https://capco.dev/projects/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless/versions/modification-41,1,0,,,0,0,0
"Modification 40","Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.",opinion,https://capco.dev/consultations/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless,"<p>Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.</p>","2018-03-28 00:00:00",,https://capco.dev/projects/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless/versions/modification-40,1,0,,,0,0,0
"Modification 39","Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.",opinion,https://capco.dev/consultations/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless,"<p>Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.</p>","2018-03-27 00:00:00",,https://capco.dev/projects/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless/versions/modification-39,1,0,,,0,0,0
"Modification 38","Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.",opinion,https://capco.dev/consultations/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless,"<p>Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.</p>","2018-03-26 00:00:00",,https://capco.dev/projects/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless/versions/modification-38,1,0,,,0,0,0
"Modification 37","Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.",opinion,https://capco.dev/consultations/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless,"<p>Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.</p>","2018-03-25 00:00:00",,https://capco.dev/projects/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless/versions/modification-37,1,0,,,0,0,0
"Modification 36","Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.",opinion,https://capco.dev/consultations/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless,"<p>Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.</p>","2018-03-24 00:00:00",,https://capco.dev/projects/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless/versions/modification-36,1,0,,,0,0,0
"Modification 35","Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.",opinion,https://capco.dev/consultations/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless,"<p>Magni voluptates harum modi tempore quis numquam. Est atque nulla rerum et aut aut fugit.</p>","2018-03-23 00:00:00",,https://capco.dev/projects/project-pour-la-creation-de-la-capcobeer-visible-par-admin-seulement/consultation/etape-participation-continue/opinions/premiere-section-encore-un-sous-titre/opinion-endless/versions/modification-35,1,0,,,0,0,0
